D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Fortnite launcher.exe
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ModernWpf.Controls.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ModernWpf.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Newtonsoft.Json.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Pipelines.Extensions.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\protobuf-net.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\protobuf-net.Core.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\SingleInstanceCore.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\SingleInstanceHelper.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\System.IO.Pipelines.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\System.Reactive.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\TinyIpc.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\WindowsAPICodePack.Shell.CommonFileDialogs.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\WpfSnowfall.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\cs-CZ\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\de\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\es\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fr\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\hu\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\it\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ja-JP\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pt-BR\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ro\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ru\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\sv\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\zh-Hans\Xceed.Wpf.AvalonDock.NET5.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\cs\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\de\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\es\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fr\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\it\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ja\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ko\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pl\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pt-BR\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ru\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\tr\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\zh-Hans\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\zh-Hant\Microsoft.VisualStudio.Threading.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\cs\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\de\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\es\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fr\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\it\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ja\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ko\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pl\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\pt-BR\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ru\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\tr\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\zh-Hans\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\zh-Hant\Microsoft.VisualStudio.Validation.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\af-ZA\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\af-ZA\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\am-ET\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\am-ET\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ar-SA\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ar-SA\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\az-Latn-AZ\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\az-Latn-AZ\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\be-BY\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\be-BY\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\bg-BG\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\bg-BG\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\bn-BD\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\bn-BD\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\bs-Latn-BA\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\bs-Latn-BA\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ca-ES\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ca-ES\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\cs-CZ\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\cs-CZ\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\da-DK\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\da-DK\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\de-DE\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\de-DE\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\el-GR\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\el-GR\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\en-GB\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\en-GB\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\es-ES\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\es-ES\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\es-MX\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\es-MX\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\et-EE\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\et-EE\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\eu-ES\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\eu-ES\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fa-IR\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fa-IR\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fi-FI\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fi-FI\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fr-CA\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fr-CA\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fr-FR\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\fr-FR\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\gl-ES\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\gl-ES\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\he-IL\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\he-IL\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\hi-IN\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\hi-IN\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\hr-HR\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\hr-HR\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\hu-HU\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\hu-HU\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\id-ID\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\id-ID\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\is-IS\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\is-IS\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\it-IT\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\it-IT\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ja-JP\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ja-JP\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ka-GE\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ka-GE\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\kk-KZ\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\kk-KZ\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\km-KH\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\km-KH\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\kn-IN\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\kn-IN\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ko-KR\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\ko-KR\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\lo-LA\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\lo-LA\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\lt-LT\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\lt-LT\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\lv-LV\ModernWpf.Controls.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\lv-LV\ModernWpf.resources.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\mk-MK\ModernWpf.Controls.resources.dll
